Year,State,Homeless Population,Homeless Youth (%),Homeless Veterans (%),Chronic Homeless (%),Sheltered Population (%),Unsheltered Population (%),White (%),Black (%),Hispanic (%),Average Income ($),Median Age
2007,California,31905,50,11,33,64,10,57,29,10,18720,46
2008,California,167104,17,30,22,15,31,54,29,28,15688,45
2009,California,57073,70,43,47,33,58,41,22,17,15485,43
2010,California,168056,70,66,56,63,49,54,23,30,23814,44
2011,California,184856,52,39,69,23,68,49,27,17,23855,44
2012,California,110389,26,24,32,36,55,53,30,22,22360,43
2013,California,43630,16,14,55,53,42,58,33,28,22463,49
2014,California,88561,25,35,38,27,38,57,31,25,21930,39
2015,California,58727,49,23,56,29,20,47,31,25,23885,35
2016,California,89316,13,46,54,64,53,42,26,21,23060,34
2017,California,141540,41,66,37,34,23,52,38,23,23617,36
2018,California,15411,14,43,41,65,50,42,39,13,20150,31
2019,California,15953,43,50,40,22,49,41,28,21,18661,34
2020,California,41209,56,53,52,29,25,45,31,25,21970,49
2021,California,63640,64,21,32,21,46,40,33,20,18822,50
2022,California,18309,10,59,70,18,60,44,22,11,20564,49
2007,Texas,174414,32,38,39,52,55,49,27,17,16337,45
2008,Texas,103879,29,53,26,24,43,51,27,30,16804,31
2009,Texas,150705,54,19,63,18,63,44,26,20,23960,44
2010,Texas,144817,69,11,54,27,34,52,36,13,21061,49
2011,Texas,109415,25,25,57,13,59,48,25,16,21367,41
2012,Texas,137970,62,66,33,34,46,58,26,30,16054,44
2013,Texas,120517,11,37,37,23,12,51,24,11,22521,38
2014,Texas,83240,36,20,60,27,56,45,22,22,20705,34
2015,Texas,89597,14,24,69,44,70,48,28,24,19703,37
2016,Texas,73496,67,17,34,37,70,60,30,28,16693,39
2017,Texas,74347,44,21,14,58,50,42,29,14,15092,44
2018,Texas,121466,65,49,32,32,49,44,20,27,21349,41
2019,Texas,122769,19,36,18,35,45,41,27,21,18190,32
2020,Texas,159780,21,61,66,41,65,45,35,16,16693,33
2021,Texas,77707,17,24,66,50,32,47,36,20,23590,32
2022,Texas,52427,62,62,14,68,18,58,33,24,18999,37
2007,Florida,131538,69,45,66,25,54,56,22,26,24342,31
2008,Florida,74025,22,17,60,33,29,42,37,22,17326,41
2009,Florida,21871,32,63,32,69,19,49,36,16,21687,32
2010,Florida,61180,21,34,53,37,62,59,32,20,17310,42
2011,Florida,32695,65,18,68,27,34,56,23,18,16193,38
2012,Florida,110803,11,32,14,62,68,57,33,29,23548,47
2013,Florida,87327,12,49,61,69,38,56,23,26,15781,47
2014,Florida,75415,15,70,36,37,29,52,22,29,15691,43
2015,Florida,32057,36,58,52,31,41,54,36,14,19408,44
2016,Florida,110885,34,28,37,40,43,52,26,23,23728,43
2017,Florida,177722,25,10,18,53,69,50,27,14,19774,49
2018,Florida,114719,32,21,22,50,51,50,21,18,21267,49
2019,Florida,181106,49,46,35,13,36,46,39,18,18153,38
2020,Florida,11203,46,16,19,61,44,53,31,26,24328,34
2021,Florida,23146,25,64,39,67,63,45,20,19,15470,50
2022,Florida,25092,40,70,28,33,48,45,22,13,23290,49
2007,New York,188738,22,29,21,62,45,49,34,22,24562,37
2008,New York,175179,42,22,37,64,66,55,28,16,15509,34
2009,New York,30174,13,62,33,58,13,59,21,19,18996,36
2010,New York,101108,68,44,21,29,21,50,20,22,15755,31
2011,New York,145539,49,20,38,59,31,40,23,20,19075,40
2012,New York,115678,22,36,56,30,44,59,26,22,18260,32
2013,New York,78112,29,70,65,64,55,52,40,30,16780,39
2014,New York,46004,69,64,30,49,40,56,31,15,22845,47
2015,New York,75541,69,49,68,41,70,42,28,24,18659,35
